00000000  54 47 50 4b 48 4f 54 31  01 00 40 00 5b 06 00 00  TGPKHOT1..@.[...
00000450  17 18 00 01 02 03 19 1a  22 07 08 1c 1d 0b 0c 0d  ........".......
00000460  0e 0f 10 11 12 13 14 15  16 17 1e 00 01 02 03 04  ................
00000470  05 23 07 08 09 0a 0b 0c  0d 0e 0f 10 11 12 13 14  .#..............
00000480  15 16 17 18 00 01 02 03  04 05 24 07 08 09 0a 0b  ..........$.....
00000490  0c 0d 0e 0f 10 11 12 13  14 15 16 17 18 00 01 02  ................
000004a0  03 19 1a 25 07 08 1c 1d  0b 0c 0d 0e 0f 10 11 12  ...%............
000004b0  13 14 15 16 17 1e 00 01  02 03 04 05 06 07 08 08  ................
000004c0  08 02 01 02 02 01 02 02  02 02 02 02 00 02 04 02  ................
000004d0  02 02 03 03 03 03 03 03  00 01 00 01 00 01 00 00  ................
000004e0  00 00 00 00 00 01 00 00  01 01 00 00 00 00 00 00  ................
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 50 67 39 bf  ............Pg9.
00000500  0e 25 e7 a3 06 7e 23 5e  be 32 c9 e2 50 67 39 bf  .%...~#^.2..Pg9.
00000510  0e 25 e7 a3 06 7e 23 5e  be 32 c9 e2 50 67 39 bf  .%...~#^.2..Pg9.
00000520  0e 25 e7 a3 06 7e 23 5e  be 32 c9 e2 00 00 00 00  .%...~#^.2......
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 ff 01 02  ................
00000560  ff ff ff 00 ff ff ff 00  00 00 00 00 00 00 00 01  ................
00000570  01 01 00 0b 0b 0b 0e 12  16 13 17 14 11 0f 10 15  ................
00000580  18 0e 12 16 13 17 14 11  0f 10 15 18 00 01 02 03  ................
00000590  04 05 06 07 08 09 0a 0b  0c 0d 0e 0f 10 11 12 13  ................
000005a0  14 15 01 01 01 01 01 01  01 01 01 01 01 01 01 01  ................
000005b0  01 01 01 01 01 01 01 01  0e 12 16 13 17 14 11 0f  ................
000005c0  10 15 18 0e 12 16 13 17  14 11 0f 10 15 1e 00 01  ................
000005d0  00 00 00 01 00 00 01 01  01 00 00 00 00 00 00 00  ................
000005e0  00 00 01 01 01 01 01 01  01 01 01 01 01 0b 0c 0d  ................
000005f0  0e 0f 10 11 12 13 00 01  02 03 04 05 06 07 08 09  ................
00000600  0a 07 07 06 00 04 05 01  03 02 06 04 0a 09 08 05  ................
00000610  01 02 07 00 03 01 01 01  01 03 03 06 6d e0 74 5c  ............m.t\
00000620  3a 8a a6 14 d4 d2 d3 79  85 ee f0 cb c8 fe e1 2a  :......y.......*
00000630  26 f1 b1 ce 48 b6 3e 02  a6 b9 6e e6 6d e0 74 5c  &...H.>...n.m.t\
00000640  3a 8a a6 14 10 08 04 60  f1 9d 72 33 6d e0 74 5c  :......`..r3m.t\
00000650  3a 8a a6 14 05 0a 09 08  00 07 06                 :..........
